geoid,name,B03002001,"B03002001, Error",B03002002,"B03002002, Error",B03002003,"B03002003, Error",B03002004,"B03002004, Error",B03002005,"B03002005, Error",B03002006,"B03002006, Error",B03002007,"B03002007, Error",B03002008,"B03002008, Error",B03002009,"B03002009, Error",B03002010,"B03002010, Error",B03002011,"B03002011, Error",B03002012,"B03002012, Error",B03002013,"B03002013, Error",B03002014,"B03002014, Error",B03002015,"B03002015, Error",B03002016,"B03002016, Error",B03002017,"B03002017, Error",B03002018,"B03002018, Error",B03002019,"B03002019, Error",B03002020,"B03002020, Error",B03002021,"B03002021, Error"
14000US13121006400,"Census Tract 64, Fulton, GA",1052,163,853,167,191,110,662,178,0,13,0,13,0,13,0,13,0,13,0,13,0,13,199,131,98,91,0,13,45,70,0,13,0,13,56,53,0,13,0,13,0,13
14000US13121006500,"Census Tract 65, Fulton, GA",4279,481,4245,479,877,197,3136,424,8,12,0,13,0,13,5,9,219,159,0,13,219,159,34,47,27,45,0,13,0,13,0,13,0,13,0,13,7,13,7,13,0,13
14000US13121006601,"Census Tract 66.01, Fulton, GA",1762,230,1746,231,282,80,1413,220,0,13,23,33,0,13,0,13,28,37,0,13,28,37,16,15,12,13,4,7,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121006602,"Census Tract 66.02, Fulton, GA",1195,239,1180,240,2,2,1174,240,0,13,0,13,0,13,4,5,0,13,0,13,0,13,15,22,0,13,1,2,0,13,0,13,0,13,14,22,0,13,0,13,0,13
14000US13121006700,"Census Tract 67, Fulton, GA",4031,542,3983,541,116,85,3824,563,0,13,5,9,0,13,26,47,12,17,0,13,12,17,48,43,21,33,16,23,0,13,0,13,0,13,0,13,11,16,0,13,11,16
14000US13121006801,"Census Tract 68.01, Fulton, GA",2384,254,2014,259,488,133,1382,213,0,13,0,13,0,13,9,17,135,95,18,33,117,90,370,96,167,76,29,40,57,60,0,13,0,13,90,75,27,24,27,24,0,13
14000US13121006802,"Census Tract 68.02, Fulton, GA",2272,336,2252,327,0,13,2193,330,0,13,0,13,0,13,39,63,20,22,0,13,20,22,20,22,0,13,0,13,0,13,0,13,0,13,0,13,20,22,20,22,0,13
14000US13121006900,"Census Tract 69, Fulton, GA",3535,372,3012,359,1303,169,1581,360,39,44,28,27,0,13,0,13,61,48,0,13,61,48,523,290,336,258,129,164,10,18,0,13,0,13,48,85,0,13,0,13,0,13
14000US13121007001,"Census Tract 70.01, Fulton, GA",5002,590,4738,530,102,68,4633,533,2,3,0,19,0,19,0,19,1,4,0,19,1,4,264,287,1,3,72,107,0,19,0,19,0,19,169,251,22,35,22,35,0,19
14000US13121007002,"Census Tract 70.02, Fulton, GA",2688,537,2524,541,40,52,2458,555,0,13,26,30,0,13,0,13,0,13,0,13,0,13,164,124,23,34,46,70,31,47,0,13,0,13,64,98,0,13,0,13,0,13
14000US13121007100,"Census Tract 71, Fulton, GA",2299,471,2154,482,139,82,2013,485,0,13,0,13,0,13,0,13,2,5,0,13,2,5,145,144,131,141,0,13,0,13,0,13,0,13,14,17,0,13,0,13,0,13
14000US13121007200,"Census Tract 72, Fulton, GA",2202,340,2186,340,19,26,2153,340,0,13,0,13,0,13,0,13,14,16,0,13,14,16,16,22,2,4,0,13,0,13,0,13,0,13,14,21,0,13,0,13,0,13
14000US13121007300,"Census Tract 73, Fulton, GA",7513,1009,7412,1030,218,129,6742,1082,0,19,0,19,0,19,119,199,333,260,69,118,264,223,101,102,74,89,27,43,0,19,0,19,0,19,0,19,0,19,0,19,0,19
14000US13121007400,"Census Tract 74, Fulton, GA",3540,545,2965,537,191,74,2744,536,0,13,11,16,0,13,0,13,19,20,0,13,19,20,575,367,58,94,0,13,0,13,0,13,0,13,511,361,6,12,0,13,6,12
14000US13121007500,"Census Tract 75, Fulton, GA",3412,441,3357,434,278,151,2945,441,0,13,31,38,0,13,24,40,79,71,38,42,41,41,55,63,49,62,6,11,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121007602,"Census Tract 76.02, Fulton, GA",2653,295,2588,288,56,33,2527,292,0,13,0,13,0,13,0,13,5,7,0,13,5,7,65,68,0,13,30,41,0,13,0,13,0,13,35,66,0,13,0,13,0,13
14000US13121007603,"Census Tract 76.03, Fulton, GA",4735,1015,4707,1014,43,36,4605,1020,11,18,48,77,0,13,0,13,0,13,0,13,0,13,28,45,0,13,0,13,0,13,0,13,0,13,28,45,0,13,0,13,0,13
14000US13121007604,"Census Tract 76.04, Fulton, GA",2468,422,2243,355,26,31,2181,354,0,13,36,57,0,13,0,13,0,13,0,13,0,13,225,236,33,50,40,72,0,13,0,13,0,13,0,13,152,226,0,13,152,226
14000US13121007703,"Census Tract 77.03, Fulton, GA",4220,510,4220,510,89,93,4080,540,2,4,0,13,0,13,14,22,35,48,0,13,35,48,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121007704,"Census Tract 77.04, Fulton, GA",6075,677,5953,625,101,71,5794,640,0,19,0,19,0,19,0,19,58,41,12,18,46,34,122,195,0,19,7,11,0,19,0,19,0,19,115,195,0,19,0,19,0,19
14000US13121007705,"Census Tract 77.05, Fulton, GA",4625,549,4625,549,77,97,4499,537,0,13,0,13,0,13,0,13,49,53,0,13,49,53,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121007706,"Census Tract 77.06, Fulton, GA",9698,1135,9559,1120,180,154,9201,1111,114,75,39,64,0,19,0,19,25,42,25,42,0,19,139,159,87,109,22,39,0,19,30,47,0,19,0,19,0,19,0,19,0,19
14000US13121007802,"Census Tract 78.02, Fulton, GA",10246,933,10204,942,72,59,9911,997,25,32,0,21,0,21,15,24,181,142,0,21,181,142,42,49,0,21,42,49,0,21,0,21,0,21,0,21,0,21,0,21,0,21
14000US13121007805,"Census Tract 78.05, Fulton, GA",3381,679,3332,677,79,85,3189,664,0,13,38,50,0,13,0,13,26,35,0,13,26,35,49,46,42,44,6,12,0,13,0,13,0,13,0,13,1,2,0,13,1,2
14000US13121007806,"Census Tract 78.06, Fulton, GA",7255,820,7237,821,173,193,7045,878,0,19,19,29,0,19,0,19,0,19,0,19,0,19,18,27,18,27,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19
14000US13121007807,"Census Tract 78.07, Fulton, GA",3368,769,3291,753,17,20,3187,757,0,13,0,13,0,13,0,13,87,126,80,125,7,11,77,86,53,82,11,18,0,13,0,13,0,13,0,13,13,22,0,13,13,22
14000US13121007808,"Census Tract 78.08, Fulton, GA",4456,487,4238,508,0,13,4238,508,0,13,0,13,0,13,0,13,0,13,0,13,0,13,218,214,0,13,29,44,0,13,0,13,0,13,189,211,0,13,0,13,0,13
14000US13121007900,"Census Tract 79, Fulton, GA",5331,492,5331,492,162,134,5157,508,12,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19
14000US13121008000,"Census Tract 80, Fulton, GA",5916,779,5870,794,126,93,5684,792,0,19,0,19,0,19,0,19,60,73,0,19,60,73,46,57,0,19,46,57,0,19,0,19,0,19,0,19,0,19,0,19,0,19
14000US13121008101,"Census Tract 81.01, Fulton, GA",1530,275,1530,275,5,7,1525,277,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121008102,"Census Tract 81.02, Fulton, GA",7010,716,6472,816,10,15,6381,824,0,19,66,91,0,19,0,19,15,17,0,19,15,17,538,429,221,232,0,19,0,19,0,19,0,19,317,315,0,19,0,19,0,19
14000US13121008201,"Census Tract 82.01, Fulton, GA",6281,1138,6269,1138,94,133,6137,1151,0,19,0,19,0,19,0,19,38,46,0,19,38,46,12,20,12,20,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19
14000US13121008202,"Census Tract 82.02, Fulton, GA",2133,292,2107,294,69,53,2038,299,0,13,0,13,0,13,0,13,0,13,0,13,0,13,26,26,9,12,14,22,0,13,0,13,0,13,3,6,0,13,0,13,0,13
14000US13121008301,"Census Tract 83.01, Fulton, GA",2456,439,2452,439,39,44,2399,437,0,13,0,13,0,13,0,13,14,14,0,13,14,14,4,8,4,8,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121008302,"Census Tract 83.02, Fulton, GA",1709,242,1699,238,17,14,1675,236,2,5,0,13,0,13,0,13,5,10,0,13,5,10,10,13,0,13,6,8,0,13,0,13,0,13,0,13,4,10,0,13,4,10
14000US13121008400,"Census Tract 84, Fulton, GA",2733,534,2673,554,279,173,2339,542,0,13,26,24,0,13,0,13,29,35,0,13,29,35,60,60,13,15,22,46,8,17,0,13,0,13,0,13,17,17,8,17,9,17
14000US13121008500,"Census Tract 85, Fulton, GA",2546,540,2546,540,41,48,2455,535,0,13,0,13,0,13,0,13,50,58,8,12,42,56,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121008601,"Census Tract 86.01, Fulton, GA",4404,600,4366,607,51,39,4307,614,0,13,0,13,0,13,1,3,7,11,0,13,7,11,38,53,1,4,0,13,0,13,0,13,0,13,1,3,36,53,0,13,36,53
14000US13121008602,"Census Tract 86.02, Fulton, GA",1382,228,1372,228,118,62,1220,220,0,13,0,13,0,13,0,13,34,39,0,13,34,39,10,16,10,16,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121008700,"Census Tract 87, Fulton, GA",5592,941,5442,927,467,169,4975,914,0,19,0,19,0,19,0,19,0,19,0,19,0,19,150,236,148,239,0,19,0,19,0,19,0,19,0,19,2,10,0,19,2,10
14000US13121008800,"Census Tract 88, Fulton, GA",5012,512,4538,442,3116,321,1008,394,0,19,46,46,0,19,122,141,246,130,0,19,246,130,474,343,330,258,52,79,0,19,0,19,0,19,92,136,0,19,0,19,0,19
14000US13121008902,"Census Tract 89.02, Fulton, GA",7307,504,6969,507,4341,468,2181,444,69,55,361,202,0,19,0,19,17,24,0,19,17,24,338,138,278,130,44,70,0,19,0,19,0,19,16,25,0,19,0,19,0,19
14000US13121008903,"Census Tract 89.03, Fulton, GA",2175,376,1279,233,426,112,742,254,0,13,83,48,0,13,0,13,28,29,0,13,28,29,896,265,400,246,4,6,0,13,0,13,0,13,478,292,14,21,0,13,14,21
14000US13121008904,"Census Tract 89.04, Fulton, GA",5064,369,4934,389,4031,411,458,169,0,19,259,166,0,19,0,19,186,118,16,24,170,121,130,112,118,109,0,19,0,19,0,19,0,19,12,21,0,19,0,19,0,19
14000US13121009000,"Census Tract 90, Fulton, GA",5300,332,5125,340,4221,392,430,199,11,19,403,210,0,19,0,19,60,47,0,19,60,47,175,110,154,108,0,19,0,19,0,19,0,19,8,12,13,20,13,20,0,19
14000US13121009101,"Census Tract 91.01, Fulton, GA",5270,573,5198,571,3642,449,770,327,0,19,448,236,0,19,17,28,321,193,0,19,321,193,72,57,30,36,0,19,0,19,13,21,0,19,29,37,0,19,0,19,0,19
14000US13121009102,"Census Tract 91.02, Fulton, GA",3369,332,3189,326,2205,309,611,219,0,13,234,143,0,13,0,13,139,100,29,45,110,87,180,121,69,60,18,29,0,13,0,13,0,13,16,28,77,96,77,96,0,13
14000US13121009200,"Census Tract 92, Fulton, GA",7323,668,5729,538,3309,310,1505,534,12,20,618,286,0,19,0,19,285,143,20,35,265,138,1594,585,1483,598,0,19,0,19,0,19,0,19,0,19,111,107,80,93,31,49
14000US13121009300,"Census Tract 93, Fulton, GA",5117,661,4569,373,4245,379,140,84,9,15,136,117,0,19,0,19,39,64,0,19,39,64,548,608,525,604,0,19,0,19,0,19,0,19,23,37,0,19,0,19,0,19
14000US13121009402,"Census Tract 94.02, Fulton, GA",5124,492,4466,453,2581,346,841,233,0,19,820,382,7,9,23,38,194,109,16,26,178,107,658,281,446,235,0,19,46,76,0,19,70,71,45,45,51,53,29,39,22,37
14000US13121009403,"Census Tract 94.03, Fulton, GA",5042,471,4499,509,2200,432,1620,372,4,7,422,255,0,19,0,19,253,156,0,19,253,156,543,350,179,168,0,19,190,226,0,19,0,19,174,263,0,19,0,19,0,19
14000US13121009404,"Census Tract 94.04, Fulton, GA",4274,421,4172,426,3038,360,641,246,27,34,428,272,0,13,0,13,38,64,0,13,38,64,102,76,76,69,13,24,0,13,0,13,0,13,13,23,0,13,0,13,0,13
14000US13121009501,"Census Tract 95.01, Fulton, GA",3617,345,3580,346,3498,346,27,30,0,13,44,42,0,13,0,13,11,16,0,13,11,16,37,37,23,28,0,13,0,13,0,13,0,13,0,13,14,22,14,22,0,13
14000US13121009502,"Census Tract 95.02, Fulton, GA",3447,457,3364,449,2495,427,554,395,0,13,233,164,8,15,0,13,74,77,0,13,74,77,83,74,65,71,0,13,0,13,0,13,0,13,13,19,5,10,0,13,5,10
14000US13121009601,"Census Tract 96.01, Fulton, GA",2640,285,2488,270,1973,260,226,103,0,13,122,79,0,13,32,39,135,87,0,13,135,87,152,86,152,86,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121009602,"Census Tract 96.02, Fulton, GA",5078,440,4903,399,3810,439,689,232,0,19,202,160,0,19,13,23,189,121,0,19,189,121,175,182,65,51,110,175,0,19,0,19,0,19,0,19,0,19,0,19,0,19
14000US13121009603,"Census Tract 96.03, Fulton, GA",4655,395,4428,400,3262,363,823,275,0,13,158,105,0,13,49,78,136,107,0,13,136,107,227,148,167,132,18,27,0,13,10,17,0,13,32,46,0,13,0,13,0,13
14000US13121009700,"Census Tract 97, Fulton, GA",3874,286,3772,305,3208,351,346,223,0,13,206,126,0,13,12,17,0,13,0,13,0,13,102,83,59,38,24,39,0,13,0,13,0,13,19,31,0,13,0,13,0,13
14000US13121009801,"Census Tract 98.01, Fulton, GA",4543,452,4374,442,3958,394,281,220,0,13,126,157,0,13,0,13,9,13,0,13,9,13,169,160,115,119,54,81,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121009802,"Census Tract 98.02, Fulton, GA",4461,427,4421,427,3570,399,234,111,0,13,533,274,0,13,7,11,77,77,0,13,77,77,40,40,20,22,20,32,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121009900,"Census Tract 99, Fulton, GA",5280,446,5193,445,4986,455,40,47,0,19,70,84,0,19,0,19,97,90,0,19,97,90,87,119,87,119,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19
14000US13121010001,"Census Tract 100.01, Fulton, GA",4834,479,4749,461,3538,375,620,279,0,13,507,300,0,13,0,13,84,60,0,13,84,60,85,70,56,63,0,13,0,13,0,13,0,13,29,35,0,13,0,13,0,13
14000US13121010002,"Census Tract 100.02, Fulton, GA",7768,559,7399,564,6432,542,258,195,5,11,501,170,0,19,0,19,203,133,100,121,103,82,369,194,316,199,19,30,0,19,0,19,0,19,0,19,34,55,34,55,0,19
14000US13121010114,"Census Tract 101.14, Fulton, GA",6775,552,5464,540,4236,535,880,312,0,19,205,157,0,19,0,19,143,139,15,28,128,137,1311,564,747,574,43,70,370,424,0,19,0,19,81,75,70,72,15,26,55,69
14000US13121010206,"Census Tract 102.06, Fulton, GA",5703,392,5532,394,4853,410,256,179,6,9,378,219,0,19,0,19,39,42,0,19,39,42,171,142,161,142,0,19,0,19,0,19,0,19,0,19,10,17,0,19,10,17
14000US13121010211,"Census Tract 102.11, Fulton, GA",2691,315,2641,304,2531,311,56,51,0,13,54,72,0,13,0,13,0,13,0,13,0,13,50,42,38,33,12,18,0,13,0,13,0,13,0,13,0,13,0,13,0,13
14000US13121010303,"Census Tract 103.03, Fulton, GA",10933,833,10899,829,18,26,10749,837,15,24,12,20,0,21,0,21,105,78,0,21,105,78,34,40,0,21,16,26,0,21,0,21,0,21,0,21,18,28,0,21,18,28
14000US13121010800,"Census Tract 108, Fulton, GA",6581,24,5290,581,1826,445,2588,479,0,19,192,199,0,19,305,477,379,240,0,19,379,240,1291,583,1127,625,0,19,0,19,0,19,0,19,145,232,19,43,19,43,0,19
14000US13121011800,"Census Tract 118, Fulton, GA",2148,280,2028,288,300,76,1558,268,0,13,151,90,0,13,0,13,19,16,4,7,15,15,120,64,43,41,35,41,0,13,0,13,0,13,24,22,18,20,12,18,6,9
14000US13121011900,"Census Tract 119, Fulton, GA",3334,411,3167,411,1090,238,1923,301,2,4,121,68,0,13,0,13,31,33,0,13,31,33,167,92,129,74,24,33,0,13,0,13,0,13,0,13,14,30,0,13,14,30
14000US13121012000,"Census Tract 120, Fulton, GA",3019,471,2929,465,227,140,2639,480,0,13,0,13,0,13,0,13,63,48,0,13,63,48,90,91,61,89,0,13,16,21,0,13,0,13,13,22,0,13,0,13,0,13
14000US13121980000,"Census Tract 9800, Fulton, GA",0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
