GEOID,name,total_population_17,white_alone_17,black_alone_17,native_alone_17,asian_alone_17,native_hawaiian_pacific_islander_17,hispanic_or_latino_17,city,gentrified,pct_white_alone_change,pct_black_alone_change,pct_native_alone_change,pct_asian_alone_change,pct_hispanic_or_latino_change,pct_native_hawaiian_pacific_islander_change,INTPTLAT,INTPTLON
06001400100,"Census Tract 4001, Alameda County, California",2991,2070.0,84.0,0.0,484.0,0.0,113.0,Oakland,False,-8.334,-2.196,-0.48,3.892,-0.105,-0.16,+37.8676275,-122.2319460
06001400200,"Census Tract 4002, Alameda County, California",1997,1424.0,18.0,5.0,196.0,0.0,177.0,Oakland,False,-7.698,-2.816,-0.745,0.81,2.737,0.0,+37.8481378,-122.2495916
06001400300,"Census Tract 4003, Alameda County, California",5123,3431.0,482.0,0.0,500.0,42.0,385.0,Oakland,False,-0.209,-6.334,-0.677,1.006,1.078,0.779,+37.8405970,-122.2544404
06001400400,"Census Tract 4004, Alameda County, California",3991,2625.0,238.0,25.0,484.0,0.0,377.0,Oakland,False,1.356,-12.375,-0.112,3.573,2.86,-0.027,+37.8482808,-122.2574477
06001400500,"Census Tract 4005, Alameda County, California",3944,2105.0,951.0,0.0,220.0,31.0,407.0,Oakland,True,16.187,-20.169,-0.674,-0.404,-0.326,0.757,+37.8485412,-122.2647277
06001400600,"Census Tract 4006, Alameda County, California",1635,729.0,402.0,4.0,158.0,0.0,140.0,Oakland,True,21.388,-36.163,-0.458,4.45,-0.107,0.0,+37.8419909,-122.2648882
06001400700,"Census Tract 4007, Alameda County, California",4837,1816.0,1679.0,79.0,200.0,0.0,857.0,Oakland,True,20.649,-35.025,0.981,-0.381,11.0,-0.067,+37.8417667,-122.2723528
06001400800,"Census Tract 4008, Alameda County, California",3796,1457.0,1217.0,9.0,501.0,0.0,421.0,Oakland,True,17.451,-27.026,-0.654,3.845,2.154,-0.03,+37.8454674,-122.2833943
06001400900,"Census Tract 4009, Alameda County, California",2394,1019.0,775.0,9.0,147.0,0.0,289.0,Oakland,True,22.247,-31.552,-0.52,0.765,3.847,0.0,+37.8394912,-122.2802646
06001401000,"Census Tract 4010, Alameda County, California",6247,1829.0,2286.0,8.0,186.0,85.0,1237.0,Oakland,True,20.082,-36.554,-0.345,-3.854,10.221,1.238,+37.8312254,-122.2719013
06001401100,"Census Tract 4011, Alameda County, California",4205,2123.0,644.0,0.0,688.0,0.0,436.0,Oakland,True,13.553,-19.499,-1.373,2.635,-1.41,-0.025,+37.8305012,-122.2638578
06001401200,"Census Tract 4012, Alameda County, California",2601,1332.0,430.0,24.0,227.0,0.0,486.0,Oakland,False,-2.366,-7.687,0.306,-4.39,11.078,0.0,+37.8306009,-122.2579158
06001401300,"Census Tract 4013, Alameda County, California",4054,1400.0,1319.0,35.0,620.0,0.0,546.0,Oakland,False,10.406,-19.706,-0.596,3.159,4.607,-0.071,+37.8181162,-122.2666978
06001401400,"Census Tract 4014, Alameda County, California",4013,889.0,1509.0,72.0,235.0,40.0,940.0,Oakland,True,16.843,-28.861,1.269,-5.624,8.608,0.934,+37.8207560,-122.2733874
06001401500,"Census Tract 4015, Alameda County, California",2638,979.0,947.0,11.0,181.0,23.0,362.0,Oakland,True,26.129,-35.258,-0.412,1.225,3.155,0.789,+37.8229286,-122.2806336
06001401600,"Census Tract 4016, Alameda County, California",2098,531.0,946.0,0.0,179.0,48.0,270.0,Oakland,True,15.119,-15.437,-1.293,-0.211,-3.789,2.288,+37.8173713,-122.2814822
06001401700,"Census Tract 4017, Alameda County, California",2769,910.0,721.0,0.0,251.0,0.0,802.0,Oakland,True,21.735,-26.092,-1.331,4.432,-1.281,0.0,+37.8139050,-122.3155320
06001401800,"Census Tract 4018, Alameda County, California",1928,515.0,815.0,3.0,71.0,0.0,363.0,Oakland,True,23.537,-34.021,-0.714,1.174,3.057,-0.051,+37.8095326,-122.2982355
06001402200,"Census Tract 4022, Alameda County, California",2557,684.0,800.0,24.0,354.0,0.0,628.0,Oakland,True,16.947,-20.692,0.436,6.987,-5.712,0.0,+37.8063521,-122.2963073
06001402400,"Census Tract 4024, Alameda County, California",2820,595.0,1441.0,16.0,315.0,10.0,336.0,Oakland,True,16.121,-25.261,0.254,-0.216,5.229,0.355,+37.8120305,-122.2824576
06001402500,"Census Tract 4025, Alameda County, California",1770,142.0,1135.0,0.0,179.0,0.0,228.0,Oakland,False,4.482,-12.829,-0.337,-2.703,6.81,-0.169,+37.8057305,-122.2847803
06001402600,"Census Tract 4026, Alameda County, California",1241,162.0,320.0,0.0,574.0,0.0,152.0,Oakland,True,7.015,-19.147,-0.614,3.674,7.54,0.0,+37.8042701,-122.2799551
06001402700,"Census Tract 4027, Alameda County, California",1826,473.0,738.0,18.0,207.0,0.0,329.0,Oakland,True,22.128,-21.232,-0.195,2.516,-5.02,-0.052,+37.8103873,-122.2769910
06001402800,"Census Tract 4028, Alameda County, California",4255,1208.0,1751.0,26.0,738.0,0.0,363.0,Oakland,True,11.322,-17.591,-0.331,2.894,0.468,-0.157,+37.8087180,-122.2715001
06001402900,"Census Tract 4029, Alameda County, California",1417,332.0,218.0,30.0,532.0,0.0,217.0,Oakland,False,0.425,-17.07,0.955,3.617,6.251,-0.155,+37.8071720,-122.2667847
06001403000,"Census Tract 4030, Alameda County, California",3251,175.0,159.0,35.0,2701.0,72.0,59.0,Oakland,False,1.652,0.685,0.858,-7.042,0.132,2.178,+37.8004341,-122.2707274
06001403100,"Census Tract 4031, Alameda County, California",1830,420.0,335.0,25.0,767.0,4.0,234.0,Oakland,False,9.715,-10.231,0.759,4.087,-6.764,0.158,+37.8022741,-122.2755012
06001403300,"Census Tract 4033, Alameda County, California",4743,1024.0,311.0,55.0,2611.0,0.0,513.0,Oakland,True,14.144,-2.404,-0.139,-23.002,6.66,0.0,+37.7944308,-122.2663244
06001403400,"Census Tract 4034, Alameda County, California",4401,1815.0,851.0,36.0,1177.0,12.0,329.0,Oakland,True,7.592,-11.174,-0.075,0.344,-0.152,0.192,+37.8026482,-122.2626597
06001403501,"Census Tract 4035.01, Alameda County, California",4698,1773.0,1046.0,57.0,996.0,19.0,579.0,Oakland,True,4.931,-17.76,0.031,4.828,4.209,0.388,+37.8177398,-122.2600504
06001403502,"Census Tract 4035.02, Alameda County, California",2066,936.0,518.0,0.0,281.0,0.0,236.0,Oakland,False,12.497,-14.952,-1.182,-2.772,3.308,-0.016,+37.8159619,-122.2569401
06001403600,"Census Tract 4036, Alameda County, California",5025,1871.0,1614.0,36.0,472.0,0.0,658.0,Oakland,False,3.711,-13.972,0.011,-1.812,5.913,0.0,+37.8135075,-122.2534803
06001403701,"Census Tract 4037.01, Alameda County, California",2825,1264.0,898.0,0.0,232.0,0.0,279.0,Oakland,False,-4.72,2.467,-0.58,-3.245,1.922,-0.043,+37.8112134,-122.2586656
06001403702,"Census Tract 4037.02, Alameda County, California",1901,1006.0,201.0,0.0,285.0,26.0,266.0,Oakland,False,3.863,-18.57,-0.581,2.93,6.054,1.326,+37.8094979,-122.2520933
06001403800,"Census Tract 4038, Alameda County, California",3299,2185.0,198.0,0.0,472.0,0.0,256.0,Oakland,False,7.152,-11.519,-0.724,-0.897,0.954,0.0,+37.8148236,-122.2416662
06001403900,"Census Tract 4039, Alameda County, California",3989,2191.0,589.0,21.0,686.0,0.0,235.0,Oakland,False,3.476,-11.565,-0.107,5.363,-2.148,0.0,+37.8171784,-122.2487713
06001404000,"Census Tract 4040, Alameda County, California",3033,1751.0,184.0,11.0,331.0,47.0,503.0,Oakland,False,-1.575,-13.933,-0.746,-0.595,9.34,1.55,+37.8233126,-122.2536627
06001404101,"Census Tract 4041.01, Alameda County, California",3033,1977.0,165.0,5.0,400.0,0.0,181.0,Oakland,False,-6.336,-3.743,-0.564,2.246,-0.501,-0.037,+37.8300936,-122.2498254
06001404102,"Census Tract 4041.02, Alameda County, California",2422,1754.0,81.0,3.0,296.0,22.0,231.0,Oakland,False,0.918,-5.875,-0.607,1.316,3.055,0.871,+37.8260219,-122.2510667
06001404200,"Census Tract 4042, Alameda County, California",3600,2520.0,249.0,7.0,398.0,28.0,194.0,Oakland,False,-11.455,2.729,-0.373,1.831,1.453,0.684,+37.8361135,-122.2344666
06001404300,"Census Tract 4043, Alameda County, California",3324,2085.0,142.0,0.0,368.0,0.0,467.0,Oakland,False,-17.591,-2.494,-0.388,2.136,10.909,0.0,+37.8448210,-122.2385523
06001404400,"Census Tract 4044, Alameda County, California",5425,3670.0,136.0,0.0,946.0,0.0,342.0,Oakland,False,-7.919,-2.473,-0.681,3.733,2.026,0.0,+37.8462430,-122.2150688
06001404501,"Census Tract 4045.01, Alameda County, California",1857,1238.0,79.0,0.0,256.0,6.0,127.0,Oakland,False,-12.254,-1.016,-0.444,2.548,2.966,0.323,+37.8271275,-122.2171515
06001404502,"Census Tract 4045.02, Alameda County, California",5556,3657.0,365.0,2.0,695.0,0.0,407.0,Oakland,False,-8.273,-0.64,-0.51,0.257,2.373,-0.036,+37.8345259,-122.2026155
06001404600,"Census Tract 4046, Alameda County, California",4544,3230.0,243.0,26.0,597.0,141.0,122.0,Oakland,False,-5.64,-0.797,-0.01,1.15,-1.202,3.08,+37.8198587,-122.1912195
06001404700,"Census Tract 4047, Alameda County, California",2084,1490.0,118.0,6.0,285.0,9.0,134.0,Oakland,False,-1.57,-5.807,-0.179,4.231,1.396,0.432,+37.8133426,-122.2069935
06001404800,"Census Tract 4048, Alameda County, California",2723,1191.0,459.0,68.0,373.0,14.0,365.0,Oakland,False,-3.223,-8.377,1.602,-3.969,4.757,0.514,+37.8055076,-122.2131962
06001404900,"Census Tract 4049, Alameda County, California",3937,2365.0,369.0,51.0,441.0,68.0,353.0,Oakland,False,3.666,-3.161,0.629,-10.838,1.574,1.704,+37.8041422,-122.2215059
06001405000,"Census Tract 4050, Alameda County, California",3328,2084.0,322.0,14.0,408.0,0.0,286.0,Oakland,False,-1.643,-4.62,-0.484,-1.41,2.664,-0.031,+37.8120851,-122.2190899
06001405100,"Census Tract 4051, Alameda County, California",4334,2712.0,722.0,0.0,434.0,0.0,133.0,Oakland,False,-4.356,-1.366,-0.312,0.185,-1.233,0.0,+37.8114250,-122.2322366
06001405200,"Census Tract 4052, Alameda County, California",5125,1583.0,506.0,58.0,1519.0,68.0,1000.0,Oakland,False,-1.449,-11.922,0.531,-7.374,12.18,1.307,+37.8052770,-122.2433878
06001405301,"Census Tract 4053.01, Alameda County, California",3019,1415.0,757.0,7.0,267.0,7.0,378.0,Oakland,True,16.654,-2.64,-0.676,-19.796,1.079,0.198,+37.8020757,-122.2513558
06001405302,"Census Tract 4053.02, Alameda County, California",2446,689.0,310.0,16.0,848.0,0.0,367.0,Oakland,False,-2.048,-15.041,-0.254,6.029,3.562,-0.034,+37.7985075,-122.2543138
06001405401,"Census Tract 4054.01, Alameda County, California",4014,760.0,762.0,87.0,1362.0,0.0,942.0,Oakland,False,10.904,-7.707,1.201,-6.625,0.702,-0.036,+37.7965384,-122.2494562
06001405402,"Census Tract 4054.02, Alameda County, California",3250,334.0,806.0,68.0,1117.0,219.0,638.0,Oakland,False,2.247,-1.891,1.126,-6.187,-3.135,6.702,+37.7933319,-122.2461006
06001405500,"Census Tract 4055, Alameda County, California",4124,813.0,558.0,14.0,2051.0,6.0,476.0,Oakland,True,8.356,-11.692,-0.24,-1.147,-0.153,0.145,+37.7982821,-122.2432790
06001405600,"Census Tract 4056, Alameda County, California",3171,789.0,472.0,110.0,875.0,0.0,769.0,Oakland,True,8.492,-14.44,2.746,-11.506,10.62,0.0,+37.8008019,-122.2372726
06001405700,"Census Tract 4057, Alameda County, California",3760,482.0,1229.0,9.0,1179.0,0.0,678.0,Oakland,False,3.806,-7.387,-0.164,-1.221,0.444,0.0,+37.7982307,-122.2296737
06001405800,"Census Tract 4058, Alameda County, California",4472,584.0,1041.0,54.0,1918.0,25.0,829.0,Oakland,False,9.542,-6.992,0.182,-1.26,-2.082,0.559,+37.7939452,-122.2330985
06001405901,"Census Tract 4059.01, Alameda County, California",4583,179.0,700.0,185.0,1652.0,0.0,1900.0,Oakland,False,0.113,-3.792,3.682,-6.539,8.235,-0.025,+37.7877860,-122.2357701
06001405902,"Census Tract 4059.02, Alameda County, California",3101,273.0,424.0,31.0,1480.0,56.0,787.0,Oakland,False,5.011,-5.393,0.645,5.142,-7.844,1.781,+37.7909447,-122.2409530
06001406000,"Census Tract 4060, Alameda County, California",3184,655.0,435.0,33.0,1377.0,7.0,524.0,Oakland,False,9.519,1.323,0.461,-2.225,-13.83,0.193,+37.7915385,-122.2513420
06001406100,"Census Tract 4061, Alameda County, California",4629,652.0,482.0,208.0,622.0,36.0,2716.0,Oakland,True,2.158,-2.258,3.261,2.904,-4.567,0.638,+37.7741755,-122.2275801
06001406201,"Census Tract 4062.01, Alameda County, California",4399,314.0,708.0,14.0,998.0,137.0,1938.0,Oakland,True,3.812,-0.003,-0.32,-5.045,-7.651,3.114,+37.7850449,-122.2307360
06001406202,"Census Tract 4062.02, Alameda County, California",4597,488.0,552.0,342.0,372.0,0.0,2770.0,Oakland,False,5.207,-1.859,6.319,-6.208,-4.357,0.0,+37.7819786,-122.2265557
06001406300,"Census Tract 4063, Alameda County, California",4128,465.0,618.0,18.0,1462.0,0.0,1481.0,Oakland,False,4.712,-16.185,-0.358,7.549,2.793,-0.272,+37.7892880,-122.2250127
06001406400,"Census Tract 4064, Alameda County, California",2355,696.0,598.0,24.0,447.0,0.0,422.0,Oakland,False,7.278,-13.535,0.184,-4.262,3.376,0.0,+37.7968060,-122.2217201
06001406500,"Census Tract 4065, Alameda County, California",6231,392.0,1151.0,105.0,926.0,24.0,3425.0,Oakland,False,-2.009,-8.235,1.061,-9.975,16.25,0.241,+37.7880811,-122.2169865
06001406601,"Census Tract 4066.01, Alameda County, California",5181,570.0,1331.0,167.0,1144.0,0.0,1567.0,Oakland,False,-0.542,-7.622,2.249,-10.18,9.361,-0.09,+37.7936093,-122.2079606
06001406602,"Census Tract 4066.02, Alameda County, California",2815,294.0,465.0,46.0,1157.0,6.0,775.0,Oakland,False,-1.1,-16.793,0.66,8.84,6.647,0.123,+37.7964782,-122.2143072
06001406700,"Census Tract 4067, Alameda County, California",4984,2400.0,641.0,26.0,1154.0,0.0,544.0,Oakland,False,-2.229,-2.242,-0.378,-0.047,1.401,-0.019,+37.8033164,-122.2022249
06001406800,"Census Tract 4068, Alameda County, California",3613,1212.0,322.0,16.0,1183.0,0.0,568.0,Oakland,False,-2.538,-9.559,-0.72,-0.212,5.031,-0.028,+37.7978944,-122.1949575
06001406900,"Census Tract 4069, Alameda County, California",3941,1373.0,546.0,25.0,882.0,28.0,676.0,Oakland,False,-3.023,-14.022,-0.394,-1.03,8.141,0.412,+37.7932754,-122.1903789
06001407000,"Census Tract 4070, Alameda County, California",6020,675.0,938.0,7.0,2151.0,0.0,1960.0,Oakland,False,-0.332,-11.884,-0.666,5.289,3.484,-0.06,+37.7879458,-122.2024901
06001407101,"Census Tract 4071.01, Alameda County, California",3444,373.0,457.0,15.0,831.0,0.0,1653.0,Oakland,False,2.95,-11.635,-0.555,5.086,1.483,-0.096,+37.7831286,-122.2143965
06001407102,"Census Tract 4071.02, Alameda County, California",4106,598.0,652.0,55.0,658.0,126.0,1888.0,Oakland,True,6.684,-9.025,0.349,-3.018,-0.533,2.973,+37.7807761,-122.2102385
06001407200,"Census Tract 4072, Alameda County, California",7064,484.0,563.0,168.0,1031.0,0.0,4824.0,Oakland,False,0.104,-0.597,1.682,3.031,-3.595,-0.043,+37.7777848,-122.2192819
06001407300,"Census Tract 4073, Alameda County, California",2485,385.0,209.0,0.0,387.0,17.0,1398.0,Oakland,False,0.708,-14.007,-0.477,6.511,3.675,0.684,+37.7621786,-122.2109235
06001407400,"Census Tract 4074, Alameda County, California",4205,168.0,708.0,0.0,465.0,22.0,2748.0,Oakland,False,0.579,-14.7,-0.433,-0.032,12.212,0.523,+37.7710407,-122.2067479
06001407500,"Census Tract 4075, Alameda County, California",4362,272.0,1384.0,44.0,218.0,0.0,2251.0,Oakland,False,2.863,-6.808,0.69,-3.708,2.676,-0.137,+37.7695150,-122.1976093
06001407600,"Census Tract 4076, Alameda County, California",6502,625.0,2669.0,0.0,746.0,0.0,2029.0,Oakland,False,0.721,-5.576,-1.182,-0.995,0.776,0.0,+37.7775293,-122.2031992
06001407700,"Census Tract 4077, Alameda County, California",4240,1134.0,2045.0,0.0,262.0,41.0,558.0,Oakland,True,10.85,-17.783,-0.587,0.83,1.636,0.945,+37.7765247,-122.1932008
06001407800,"Census Tract 4078, Alameda County, California",2742,849.0,691.0,4.0,592.0,8.0,395.0,Oakland,True,1.081,-22.659,-1.118,12.336,2.91,0.047,+37.7817417,-122.1866598
06001407900,"Census Tract 4079, Alameda County, California",2971,1224.0,446.0,0.0,601.0,21.0,353.0,Oakland,False,-1.808,-13.933,-0.538,2.223,2.843,0.635,+37.7884273,-122.1847831
06001408000,"Census Tract 4080, Alameda County, California",2762,1391.0,397.0,15.0,532.0,6.0,292.0,Oakland,False,-9.954,1.354,0.293,0.667,3.417,0.175,+37.8029607,-122.1828709
06001408100,"Census Tract 4081, Alameda County, California",6346,2344.0,1326.0,38.0,1447.0,0.0,707.0,Oakland,False,-2.672,-14.143,0.199,2.977,6.396,-0.035,+37.7853987,-122.1572109
06001408200,"Census Tract 4082, Alameda County, California",4489,869.0,2267.0,91.0,217.0,27.0,604.0,Oakland,True,3.998,-15.178,1.115,-0.248,0.693,0.578,+37.7751005,-122.1755728
06001408300,"Census Tract 4083, Alameda County, California",5172,1305.0,1817.0,28.0,459.0,48.0,1276.0,Oakland,False,4.707,-23.548,0.187,3.999,9.835,0.928,+37.7710979,-122.1645167
06001408400,"Census Tract 4084, Alameda County, California",3310,406.0,1208.0,40.0,0.0,0.0,1521.0,Oakland,False,9.807,-29.502,0.996,-3.596,18.823,-0.106,+37.7646056,-122.1709595
06001408500,"Census Tract 4085, Alameda County, California",5932,80.0,2221.0,74.0,139.0,78.0,3169.0,Oakland,False,-0.178,-19.782,0.814,-1.859,17.165,1.221,+37.7604176,-122.1785112
06001408600,"Census Tract 4086, Alameda County, California",6680,246.0,2113.0,28.0,109.0,0.0,3863.0,Oakland,False,0.931,-29.874,0.018,-2.248,26.808,0.0,+37.7661975,-122.1823030
06001408700,"Census Tract 4087, Alameda County, California",7734,409.0,3201.0,0.0,160.0,0.0,3756.0,Oakland,False,1.463,-15.514,-0.346,-2.555,14.703,0.0,+37.7688638,-122.1889449
06001408800,"Census Tract 4088, Alameda County, California",6276,240.0,2265.0,22.0,315.0,254.0,3166.0,Oakland,False,1.949,-10.218,0.1,-7.988,12.158,4.028,+37.7588039,-122.1969422
06001408900,"Census Tract 4089, Alameda County, California",3050,92.0,886.0,22.0,140.0,22.0,1804.0,Oakland,False,-0.336,-17.953,0.062,1.624,13.636,0.691,+37.7541816,-122.1887803
06001409000,"Census Tract 4090, Alameda County, California",3775,68.0,1295.0,62.0,100.0,104.0,1939.0,Oakland,False,-1.084,-29.777,1.462,-0.868,22.269,2.755,+37.7299594,-122.2164979
06001409100,"Census Tract 4091, Alameda County, California",2233,41.0,738.0,10.0,131.0,0.0,1166.0,Oakland,False,0.865,-35.79,0.124,4.064,24.154,0.0,+37.7323419,-122.1834828
06001409200,"Census Tract 4092, Alameda County, California",3605,137.0,1303.0,66.0,184.0,0.0,1885.0,Oakland,False,1.473,-20.38,1.624,-1.795,18.458,-0.038,+37.7290830,-122.1778389
06001409300,"Census Tract 4093, Alameda County, California",5110,278.0,1546.0,122.0,80.0,19.0,3101.0,Oakland,False,2.254,-12.627,2.005,-2.531,11.905,0.299,+37.7378466,-122.1733599
06001409400,"Census Tract 4094, Alameda County, California",5311,266.0,1363.0,0.0,511.0,12.0,3140.0,Oakland,False,2.427,-17.636,-0.224,6.614,8.506,0.136,+37.7446130,-122.1803623
06001409500,"Census Tract 4095, Alameda County, California",4613,354.0,1118.0,28.0,48.0,0.0,2895.0,Oakland,False,5.339,-15.848,0.241,-5.119,12.265,0.0,+37.7504463,-122.1837659
06001409600,"Census Tract 4096, Alameda County, California",4680,97.0,1247.0,9.0,177.0,24.0,3003.0,Oakland,False,0.392,-26.822,-0.075,-0.764,24.816,0.322,+37.7532669,-122.1726197
06001409700,"Census Tract 4097, Alameda County, California",5402,137.0,1860.0,37.0,148.0,12.0,3119.0,Oakland,False,-0.671,-28.567,0.359,-2.156,29.493,0.222,+37.7564187,-122.1658929
06001409800,"Census Tract 4098, Alameda County, California",3515,487.0,1801.0,3.0,181.0,0.0,571.0,Oakland,False,3.178,-26.977,-0.038,1.98,8.583,0.0,+37.7603611,-122.1557637
06001409900,"Census Tract 4099, Alameda County, California",3464,878.0,1642.0,11.0,303.0,0.0,394.0,Oakland,False,-0.976,-15.445,-0.225,3.088,7.116,0.0,+37.7619727,-122.1358250
06001410000,"Census Tract 4100, Alameda County, California",3549,1145.0,1447.0,0.0,146.0,0.0,308.0,Oakland,False,-3.65,-9.643,-0.703,-2.494,2.599,-0.211,+37.7447566,-122.1332163
06001410100,"Census Tract 4101, Alameda County, California",2776,346.0,1657.0,0.0,83.0,0.0,483.0,Oakland,False,4.346,-11.0,-0.575,-0.889,1.307,-0.036,+37.7478641,-122.1535294
06001410200,"Census Tract 4102, Alameda County, California",3370,177.0,1665.0,0.0,42.0,49.0,1373.0,Oakland,False,0.858,-15.325,-0.282,-4.022,15.643,1.398,+37.7453063,-122.1571742
06001410300,"Census Tract 4103, Alameda County, California",3598,43.0,891.0,46.0,48.0,84.0,2417.0,Oakland,False,-1.246,-27.221,0.929,-3.468,27.208,2.335,+37.7466798,-122.1661407
06001410400,"Census Tract 4104, Alameda County, California",4146,249.0,1520.0,43.0,348.0,9.0,1954.0,Oakland,False,0.242,-18.062,0.918,4.888,11.628,0.158,+37.7408161,-122.1621741
06001410500,"Census Tract 4105, Alameda County, California",2209,150.0,1440.0,8.0,340.0,20.0,145.0,Oakland,False,2.515,-14.8,0.052,4.735,2.041,0.843,+37.8100159,-122.2889571
06001981900,"Census Tract 9819, Alameda County, California",58,58.0,0.0,0.0,0.0,0.0,0.0,Oakland,False,86.034,-26.877,-0.264,-8.037,-50.856,0.0,+37.7996526,-122.3170191
06001982000,"Census Tract 9820, Alameda County, California",66,37.0,18.0,0.0,4.0,0.0,7.0,Oakland,False,38.204,2.273,-17.857,2.49,-25.108,0.0,+37.7960280,-122.2953295
06001983200,"Census Tract 9832, Alameda County, California",573,292.0,33.0,12.0,170.0,0.0,55.0,Oakland,False,4.928,-10.114,0.507,5.858,-3.099,0.0,+37.7959455,-122.2772680
06001990000,"Census Tract 9900, Alameda County, California",0,0.0,0.0,0.0,0.0,0.0,0.0,Oakland,False,,,,,,,+37.6836979,-122.2281492
